Iteration,Loss_D,Loss_G
0,1.4732,2.8857
50,0.0244,5.4014
100,0.1598,6.0077
150,0.1026,9.4717
200,0.8723,7.6352
250,0.421,3.8125
300,3.1748,2.8868
350,3.0435,7.1844
400,1.3131,3.9154
450,2.1732,4.647
500,2.0132,6.2756
550,1.5774,4.3449
600,2.4916,8.4923
650,1.5322,2.1785
700,1.7926,5.0585
750,3.2103,7.3094
800,2.4843,1.6498
850,2.2861,5.1703
900,2.2554,4.2586
950,0.833,4.1567
1000,2.3256,1.5632
1050,2.972,8.2845
1100,1.7726,4.5034
1150,1.7177,1.1826
1200,1.9034,5.04
1250,2.8821,2.645
1300,1.8677,2.2613
1350,2.8169,4.6591
1400,1.2833,2.3491
1450,1.1415,3.5784
1500,1.4262,4.3458
1550,3.7088,4.2349
1600,2.6215,0.8177
1650,1.3042,3.2907
1700,2.2528,2.3088
1750,1.5274,3.4403
1800,2.0049,2.5887
1850,1.7275,1.3009
1900,1.3649,2.4184
1950,2.5371,5.0072
2000,3.074,7.5415
2050,2.8753,2.0302
2100,2.5339,0.9313
2150,1.575,3.5595
2200,1.3635,2.3347
2250,1.7574,3.9703
2300,2.4911,6.9155
2350,1.9895,2.4131
2400,3.1097,3.3993
2450,0.8742,2.5406
2500,1.6964,5.5008
2550,1.6554,1.9172
2600,1.8169,4.1086
2650,1.7181,2.2681
2700,1.8355,1.2357
2750,3.0166,1.7742
2800,2.1339,8.7026
2850,1.1573,1.8844
2900,1.4355,1.9212
2950,1.5783,3.2454
3000,2.1463,0.9966
3050,2.1235,0.938
3100,2.0947,0.6632
3150,1.344,3.2318
3200,1.7757,2.4682
3250,1.8006,1.1662
3300,1.9929,2.4067
3350,2.5184,4.3496
3400,1.5207,1.4176
3450,1.4808,1.004
3500,1.7674,2.8301
3550,2.372,2.8299
3600,1.3713,2.6561
3650,2.7884,3.7057
3700,1.873,2.1656
3750,2.1261,1.1812
3800,1.8874,0.5713
3850,3.2176,0.9318
3900,2.9857,3.1613
3950,2.1033,1.9905
4000,2.0615,2.5766
4050,1.8822,1.1475
4100,1.9348,1.7994
4150,1.8041,1.1773
4200,2.0591,2.3985
4250,1.7952,3.7557
4300,1.9537,1.4962
4350,2.4604,1.0649
4400,1.5459,1.5638
4450,2.144,2.3921
4500,1.4469,4.2023
4550,1.863,1.8072
4600,1.7043,1.3765
4650,1.4073,2.0247
4700,1.1856,2.0937
4750,2.0429,1.7907
4800,0.9971,3.0555
4850,1.8175,2.3279
4900,1.3448,1.9302
4950,1.7674,2.5405
5000,2.0441,0.7701
5050,1.7227,1.7718
5100,2.089,4.2282
5150,1.2135,1.5882
5200,1.3188,2.5593
5250,1.6446,1.0263
5300,2.251,1.2371
5350,2.0755,3.091
5400,1.4274,1.0827
5450,3.1728,0.9936
5500,2.1195,1.6842
5550,1.4435,2.5538
5600,2.231,2.1882
5650,1.8527,2.4654
5700,1.7406,1.2033
5750,1.6194,3.2427
5800,1.7258,2.4798
5850,2.1231,2.157
5900,1.2635,1.7253
5950,1.6131,3.6597
6000,2.2629,2.5877
6050,1.4142,2.2598
6100,1.9015,1.28
6150,2.118,0.6562
6200,2.032,0.607
6250,2.0929,1.3654
6300,1.6765,4.0385
6350,2.056,0.7342
6400,1.9318,1.9401
6450,1.0202,2.7613
6500,1.9827,1.313
6550,2.1763,2.8481
6600,2.2468,3.5641
6650,1.7823,1.2814
6700,1.6717,3.1131
6750,1.4206,2.9819
6800,1.4193,0.8927
6850,1.3772,1.3842
6900,1.4407,1.596
6950,1.2027,1.8716
7000,1.7268,0.808
7050,1.8378,1.26
7100,1.6372,0.8399
7150,2.5602,0.9271
7200,1.5457,1.2963
7250,1.6546,2.0286
7300,1.4478,3.5504
7350,2.0071,0.6504
7400,1.6805,3.682
7450,1.9803,2.8824
7500,2.7427,1.7639
7550,1.6135,3.8408
7600,1.1297,2.672
7650,1.9276,1.3311
7700,1.5576,1.051
7750,2.3885,0.7607
7800,1.5888,0.7766
7850,1.4351,3.5072
7900,1.5614,0.7298
7950,1.5366,4.6122
8000,1.9159,1.8587
8050,1.2868,1.0009
8100,1.3343,1.7267
8150,1.373,2.374
8200,2.3635,3.3571
8250,2.2835,4.2731
8300,1.6656,2.1512
8350,1.6395,2.7482
8400,1.6606,0.6183
8450,1.4919,2.021
8500,1.8172,0.8696
8550,1.0338,2.35
8600,1.6745,0.8286
8650,1.255,1.7371
8700,1.4771,1.3571
8750,1.8852,0.6552
8800,2.0217,2.7261
8850,1.6632,1.0381
8900,1.2417,3.8866
8950,2.3362,3.0305
9000,1.8281,2.8536
9050,1.3819,0.7989
9100,1.4443,1.4639
9150,1.6238,1.1075
9200,1.4262,3.3713
9250,1.491,1.3354
9300,1.4512,3.9683
9350,1.1581,3.3917
9400,1.4697,3.9334
9450,1.291,1.1727
9500,1.2482,1.2651
9550,0.9118,0.9165
9600,1.1421,0.8261
9650,1.3323,1.1045
9700,1.4923,1.9552
9750,2.2984,0.7659
9800,2.1893,2.9121
9850,1.8892,2.5901
9900,1.3722,1.2344
9950,1.9822,2.6837
10000,1.9567,2.9271
10050,1.118,1.4252
10100,1.1772,1.4562
10150,1.7986,2.3175
10200,1.1658,1.0567
10250,1.389,2.1404
10300,1.7273,2.1454
10350,1.0113,1.9013
10400,1.5146,1.7829
10450,1.1594,3.6354
10500,1.3638,1.7858
10550,1.7709,0.9513
10600,0.3489,0.6424
10650,1.4258,0.9981
10700,1.2571,4.2653
10750,0.9734,2.3523
10800,1.9997,0.4754
10850,1.0297,2.1963
10900,1.4332,1.812
10950,1.0903,2.8338
11000,1.3605,1.4451
11050,1.5605,1.2616
11100,1.7599,1.9051
11150,1.0627,2.0782
11200,1.2187,2.8274
11250,1.3209,4.5968
11300,1.2107,1.4002
11350,0.8292,0.7447
11400,1.3298,1.2345
11450,0.8261,3.2756
11500,0.8022,3.2159
11550,1.9037,0.456
11600,0.7842,2.962
11650,1.1036,2.4183
11700,1.0413,2.6693
11750,0.9037,2.8542
11800,1.0062,1.4872
11850,0.9386,3.7927
11900,1.2245,1.1113
11950,1.0004,0.9036
12000,1.0488,1.3392
12050,1.0395,0.8613
12100,0.9803,2.0753
12150,1.4375,1.0764
12200,1.2886,2.0148
12250,1.7114,4.5203
12300,1.3256,3.1742
12350,0.6612,1.465
12400,1.077,1.0224
12450,1.3215,4.2944
12500,0.9815,3.1618
12550,1.0092,4.5552
12600,0.8212,3.3075
12650,0.7787,3.2029
12700,1.0185,1.5596
12750,1.0387,1.4456
12800,0.8369,1.3506
12850,1.0227,1.2808
12900,0.9958,0.5325
12950,0.9258,2.6154
13000,1.0195,1.763
13050,0.876,1.7422
13100,1.2042,1.5053
13150,1.3012,2.8568
13200,0.9329,1.0666
13250,1.3206,3.3453
13300,1.34,3.1426
13350,1.3385,2.0102
13400,1.3978,1.728
13450,1.1291,2.2364
13500,1.341,1.5272
13550,1.0992,1.9914
13600,0.5851,1.3337
13650,1.951,1.4394
13700,1.3318,2.3339
13750,0.8449,0.5556
13800,1.0924,1.6604
13850,0.963,3.2179
13900,0.7445,1.1593
13950,1.3381,2.6278
14000,2.136,1.262
14050,0.8485,1.8551
14100,1.1726,2.8612
14150,1.3376,3.8001
14200,0.9681,2.4131
14250,0.8126,2.1203
14300,1.0872,4.4198
14350,0.9476,2.2954
14400,0.5793,0.8014
14450,1.4251,4.8707
14500,1.0691,1.4165
14550,0.8223,2.2748
14600,0.852,0.7909
14650,1.0951,1.4591
14700,1.5162,1.2296
14750,1.3293,1.5
14800,1.4999,3.4642
14850,1.0741,3.6882
14900,1.8256,4.6585
14950,1.2308,3.5478
15000,1.2314,1.98
15050,1.3689,3.5606
15100,1.3265,1.4042
15150,1.3162,2.6298
15200,1.3325,2.8156
15250,0.9491,1.8592
15300,0.882,2.429
15350,0.9306,2.6212
15400,0.9881,1.9345
15450,0.9626,2.4613
15500,0.6325,1.4125
15550,1.4248,3.9093
15600,0.8397,5.1487
15650,1.0035,1.4435
15700,0.988,0.8225
15750,2.8852,3.8208
15800,0.8426,2.3327
15850,1.1594,2.6027
15900,1.0205,1.9563
15950,1.29,1.7632
16000,1.4305,2.0041
16050,0.9942,5.4957
16100,1.743,0.8982
16150,0.9321,2.1138
16200,1.0291,2.1696
16250,1.4438,1.5576
16300,0.9711,2.3606
16350,1.1622,0.7689
16400,1.1546,0.9446
16450,1.3263,1.534
16500,0.8565,4.2591
16550,2.2975,4.6281
16600,0.9554,0.6556
16650,1.5092,0.6606
16700,0.8598,1.4995
16750,1.2568,3.3684
16800,0.9633,2.2226
16850,1.151,2.0252
16900,0.6275,1.3167
16950,0.8473,4.7666
17000,1.139,1.3066
17050,1.5124,0.4595
17100,0.9899,1.0817
17150,0.6092,4.0221
17200,0.7313,1.9871
17250,0.9327,1.5153
17300,1.1212,2.7482
17350,1.4257,2.9546
17400,1.102,1.1579
17450,1.801,2.5362
17500,1.0476,2.1458
17550,1.7363,4.9326
17600,1.3791,2.045
17650,0.714,2.2791
17700,1.5926,0.9583
17750,0.9076,3.6153
17800,0.5028,2.4638
17850,0.9282,2.4455
17900,0.9133,2.9914
17950,1.0852,4.343
18000,0.7113,2.1812
18050,1.1909,1.8595
18100,1.5151,2.1727
18150,1.0618,1.8556
18200,2.2909,2.8614
18250,1.0632,2.4849
18300,1.2043,1.6172
18350,0.7607,2.1503
18400,1.0642,2.0554
18450,0.76,1.8722
18500,0.8718,1.8382
18550,0.7807,1.6802
18600,0.9007,1.5601
18650,1.2553,2.9627
18700,0.9064,3.331
18750,1.6364,5.1683
18800,0.5631,4.0272
18850,0.8575,2.4341
18900,1.5018,4.1557
18950,2.0001,2.4434
19000,0.8475,1.5787
19050,0.7002,2.3628
19100,1.0127,2.3787
19150,0.9048,1.8531
19200,1.4146,3.8859
19250,0.8553,1.5101
19300,0.7332,2.6851
19350,1.3297,2.661
19400,0.8716,3.9306
19450,0.8955,2.3446
19500,0.9183,1.4722
19550,0.9904,2.689
19600,1.8417,0.6748
19650,1.6679,4.3022
19700,1.0802,2.0283
19750,0.7693,2.0452
19800,1.0166,1.9119
19850,2.145,2.2314
19900,1.0405,1.1916
19950,2.6878,2.0941
20000,0.7329,0.325
20050,0.8715,1.6525
20100,0.6272,1.6645
20150,0.7503,1.6784
20200,1.1332,3.0337
20250,1.2821,3.8489
20300,0.9017,3.7878
20350,0.8666,2.087
20400,3.5927,3.7011
20450,1.0231,1.1883
20500,1.1456,2.8165
20550,1.431,0.5477
20600,0.6176,2.2762
20650,0.5271,1.8796
20700,1.0471,3.3935
20750,1.1204,2.1295
20800,0.7086,2.0425
20850,1.1667,3.1969
20900,0.9362,2.7375
20950,0.5732,1.3896
21000,1.1847,1.0832
21050,0.9766,1.6872
21100,0.6234,1.2943
21150,1.2395,1.6212
21200,1.123,1.9416
21250,1.2414,1.5751
21300,1.1427,2.0315
21350,1.5157,0.6811
21400,2.0258,2.309
21450,1.5744,2.8034
21500,0.7805,1.0919
21550,0.8301,2.0533
21600,1.0889,1.4505
21650,0.9742,2.5082
21700,1.0475,1.7463
21750,0.9206,1.7227
21800,0.8185,1.7987
21850,0.7471,2.8331
21900,1.3625,5.2601
21950,0.9719,2.1936
22000,1.738,1.4321
22050,1.2908,2.0912
22100,0.8637,2.2813
22150,1.008,1.2314
22200,1.0548,4.1941
22250,1.2002,1.868
22300,0.8473,1.5506
22350,0.888,1.287
22400,0.6492,2.7422
22450,0.8447,1.512
22500,1.0959,1.3512
22550,1.0073,1.8621
22600,1.3948,2.3601
22650,2.0039,2.8549
22700,1.2183,4.6215
22750,1.3804,0.6577
22800,1.0012,0.6622
22850,1.0176,1.3208
22900,1.1708,3.545
22950,0.7514,2.4825
23000,0.953,0.7467
23050,1.1506,1.3991
23100,1.2265,2.589
23150,1.3519,3.0119
23200,1.1642,1.4294
23250,1.8484,1.1818
23300,0.6971,1.93
23350,1.2338,3.3469
23400,1.2933,2.8397
23450,1.1904,4.0347
23500,1.1722,1.9366
23550,0.6145,1.5383
23600,1.2439,3.1469
23650,0.6236,5.1711
23700,0.8411,2.0321
23750,0.7758,1.9659
23800,0.9448,2.2475
23850,1.4936,2.2445
23900,0.5884,2.7954
23950,1.0233,1.4924
24000,1.2131,1.9793
24050,1.069,1.406
24100,0.8483,2.4511
24150,1.0022,1.9096
24200,1.0173,1.7211
24250,0.9463,1.5892
24300,0.9246,2.9594
24350,1.1927,0.8373
24400,0.8617,0.8918
24450,0.7806,1.8726
24500,1.5113,3.6767
24550,1.3719,2.3347
24600,0.7905,3.4013
24650,0.9892,2.0763
24700,1.2255,1.2643
24750,1.403,1.0638
24800,0.871,1.6522
24850,1.0821,2.1031
24900,0.864,1.0044
24950,1.0312,2.4383
25000,0.9042,0.5244
25050,1.3268,2.2388
25100,0.7072,0.7849
25150,1.177,1.4411
25200,0.8017,2.4629
25250,0.8922,1.4765
25300,0.9847,1.6407
25350,0.8964,2.2899
25400,0.6307,2.1176
25450,1.2713,2.7433
25500,3.9677,0.7133
25550,0.8346,2.6981
25600,1.1967,2.3149
25650,0.9158,2.0136
25700,0.9692,1.7952
25750,1.5407,1.0152
25800,0.9025,1.8348
25850,1.282,2.5614
25900,1.1358,1.5335
25950,0.9145,0.4991
26000,1.8856,0.8523
26050,0.7071,3.7407
26100,1.1133,1.6314
26150,1.5122,2.5086
26200,0.703,2.51
26250,1.0819,2.5635
26300,0.8591,1.8939
26350,2.7594,2.472
26400,1.3613,4.5238
26450,0.942,1.485
26500,1.2198,1.4089
26550,0.5945,1.1394
26600,1.8118,4.3051
26650,0.994,2.2234
26700,1.7828,1.8029
26750,1.1169,2.8603
26800,1.17,1.943
26850,1.1695,0.8787
26900,0.9804,1.9273
26950,1.6485,1.0577
27000,1.2416,1.8387
27050,2.1944,1.2518
27100,1.0217,2.8769
27150,1.0157,1.611
27200,1.9578,3.7266
27250,1.2679,1.3837
27300,0.771,2.6393
27350,0.9567,1.4505
27400,0.9844,1.2843
27450,1.3099,0.8943
27500,0.9741,1.6925
27550,0.8985,1.8601
27600,1.0721,1.746
27650,0.9703,1.3487
27700,0.6848,2.1765
27750,1.2518,1.6932
27800,0.797,2.4294
27850,1.7171,0.8899
27900,0.705,2.1099
27950,0.8825,2.0499
28000,1.1397,1.1398
28050,2.882,4.411
28100,1.0323,1.9095
28150,0.9542,1.9924
28200,0.9257,2.0713
28250,1.5517,2.1985
28300,0.9511,1.9995
28350,1.1452,2.3819
28400,0.9103,2.0148
28450,0.8404,2.9138
28500,0.9881,2.2979
28550,1.196,1.7299
28600,1.0474,1.4506
28650,1.4049,2.2772
28700,1.0669,1.4654
28750,0.9692,2.2081
28800,2.5718,3.1396
28850,1.5225,2.5333
28900,0.9808,1.1308
28950,1.2637,2.0651
29000,0.7467,1.9351
29050,1.0297,2.6922
29100,1.0147,1.6175
29150,3.2995,2.2845
29200,0.7765,1.911
29250,0.8647,1.3641
29300,0.7515,2.6697
29350,1.3539,2.7247
29400,0.97,1.2224
29450,0.9409,2.0415
29500,0.9009,2.3137
29550,1.2285,1.8696
29600,0.9868,1.9693
29650,1.0141,1.1984
29700,1.195,1.7305
29750,0.7719,2.4161
29800,0.8461,3.1812
29850,1.2737,1.6365
29900,0.8289,2.0629
29950,2.0291,1.8831
30000,1.8958,1.4508
30050,1.0939,0.5258
30100,1.2157,2.1561
30150,1.0227,2.0122
30200,0.7629,1.8012
30250,0.946,1.6209
30300,1.2846,1.4534
30350,2.09,6.4926
30400,1.213,2.138
30450,0.7683,2.1414
30500,1.0324,1.8083
30550,1.6013,2.8891
30600,0.9041,1.8915
30650,0.9017,2.3497
30700,1.0649,2.4257
30750,0.9915,1.7846
30800,1.2917,3.3243
30850,1.0746,2.021
30900,1.0083,1.4545
30950,1.1034,1.2946
31000,0.9163,3.6711
31050,1.6075,1.2963
31100,1.1919,1.6659
31150,1.1475,2.1743
31200,1.6382,5.4323
31250,1.347,1.4948
31300,0.9981,2.0499
31350,1.183,1.4227
31400,1.0284,2.7215
31450,0.9658,2.5237
31500,1.0591,1.8046
31550,0.9783,1.968
31600,0.7442,2.2806
31650,1.1029,6.5554
31700,3.3793,2.6191
31750,1.6751,2.1504
31800,1.0657,1.5156
31850,1.0955,2.5919
31900,0.9289,2.4237
31950,0.9548,1.6037
32000,0.9783,1.3522
32050,0.9184,2.5167
32100,1.2421,1.0749
32150,0.9711,1.0995
32200,1.4796,6.316
32250,2.6319,2.5244
32300,1.8908,2.1239
32350,1.5319,1.9052
32400,0.8203,1.1943
32450,2.2928,0.212
32500,0.9975,2.1093
32550,0.7777,1.6414
32600,1.0004,1.7606
32650,0.9993,0.5342
32700,1.4752,2.8914
32750,0.9762,2.1982
32800,0.5577,2.1084
32850,1.1137,3.3534
32900,0.8327,2.4342
32950,1.8702,2.6894
33000,1.1495,3.0308
33050,0.8486,1.2149
33100,0.9401,1.8279
33150,0.7433,2.2377
33200,1.6632,6.0195
33250,0.8207,2.0771
33300,1.2115,1.5572
33350,1.0138,1.2503
33400,1.3287,2.1118
33450,0.9195,1.6771
33500,1.1602,1.1961
33550,0.3632,1.5587
33600,1.1602,1.434
33650,1.9822,1.3028
33700,1.3378,0.9444
33750,0.9757,2.9128
33800,0.8934,1.2156
33850,0.8483,1.9112
33900,0.9196,1.6867
33950,0.7727,1.4754
34000,5.1051,3.4197
34050,0.8335,2.6528
